C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 1.Gün Python ile Programlama Temelleri_HD.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 10. Gün C@ Kurumsal Yazılım Mimarileri_Full-HD_60fps.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 11. Gün C@ Kurumsal Yazılım Mimarileri_Full-HD_60fps.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 12. Gün C@ Kurumsal Yazılım Mimarileri_Full-HD_60fps.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 13. Gün C@ Kurumsal Yazılım Mimarileri ve A_Full-HD_60fps.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 14. Gün C@ Kurumsal Yazılım Mimarileri ve J_Full-HD_60fps.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 15. Gün C@ Kurumsal Yazılım Mimarileri ve A_Full-HD_60fps.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 16. Gün Angular Giriş_Full-HD_60fps.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 17. Gün Angular Giriş 2.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 18. Gün Angular Giriş 3.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 19. Gün Angular Giriş 4.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 2.Gün C@ Temelleri 1_HD.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 20. Gün Angular Giriş 5.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 21. Gün Angular Giriş 6.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 3. Gün C@ Temelleri 2_Full-HD_60fps.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 4. Gün C@_Full-HD_60fps.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 5. Gün C@_Full-HD_60fps.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 6. Gün SQL_Full-HD_60fps.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 7. Gün C@_Full-HD_60fps.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 8. Gün C@ Entity Framework_Full-HD_60fps.mp4
C:\ZZ DEPO\C# Kursu\Yazılım Geliştirici Yetiştirme Kampı 9. Gün C@ Kurumsal Yazılım Mimarileri_Full-HD_60fps.mp4
C:\ZZ DEPO\Klip\Alper Kul - Seni Sana Sen (Audio)_Full-HD.mp4
C:\ZZ DEPO\Klip\Bora Duran - Sana Doğru_HD.mp4
C:\ZZ DEPO\Klip\Cem Adrian & Hande Mehan _ Ah Bu Şarkıların Gözü Kör Olsun _ Şampiyon Sinemalard_HD.mp4
C:\ZZ DEPO\Klip\Ender Balkır - Ruhumda Sızı [ Çukur Dizi Şarkısı © 2019 Kalan Müzik ]_HD.mp4
C:\ZZ DEPO\Klip\Eypio & Burak King -  @Günah Benim ( Official Video )_HD.mp4
C:\ZZ DEPO\Klip\Eypio - Naim_Full-HD.mp4
C:\ZZ DEPO\Klip\Gökhan Türkmen - Sen İstanbul'sun  (Official Video)_HD.mp4
C:\ZZ DEPO\Klip\Gülşen - Bir İhtimal Biliyorum_HD.mp4
C:\ZZ DEPO\Klip\Mabel Matiz - Mendilimde Kırmızım Var feat. Sibel Gürsoy_HD.mp4
C:\ZZ DEPO\Klip\Marshmello & Anne-Marie - FRIENDS (Music Video) _OFFICIAL FRIENDZONE ANTHEM__Full-HD.mp4
C:\ZZ DEPO\Klip\Nachdi Phira - Full Audio _ Secret Superstar _ Aamir Khan _ Zaira Wasim _ Amit T_HD.mp4
C:\ZZ DEPO\Klip\Olur Olur - Seni Sana Sen_Full-HD.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\4215c68a-1a9c-4dbe-be90-8d9e568b120e.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\432d503a-9e3c-4952-bd76-02d0fbd8a342.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\48383066-9b8a-4b30-b019-5b6f750556e2.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\496a13bb-30f3-46d7-9304-5e94f001b100.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\5ab20eff-8b75-48b7-ad12-0c0b50d3c646.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\68da6973-1c0a-43b8-a0e2-f7b772a0feb3.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\7015a98e-03c1-43ed-97be-2a355f05a2fb.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\80a2aee1-5098-4e2d-8b6b-f0ee48698e34.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\8501b6c0-2c31-4cfa-a446-ed8b1438c3a6.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\852db5ea-3d30-4062-983c-9a4db6f90c17.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\90664c30-136e-477b-bb0a-8cc36fe8b12c.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\925a2efa-3610-4389-80d9-ddd7518257fd.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\929f8cb1-82b1-4c31-8c19-c027949b8b39.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\94c349fc-ff68-49d7-8c79-e6114bf15bbb.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\9e0cb8c6-6879-4a6e-9de3-901c64def7ba.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\a2c3b79f-d9ac-463d-9e80-519903d23afa.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\aef1340c-04f8-4c8f-a11c-8064d7e86047.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\b7faae7c-6739-4613-a1bb-a0471497fc45.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\bc8eeadd-a0be-4189-a8a4-69e1dc3f0295.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\c0459dd5-d2aa-4e3c-9dfb-5fa66ffef1bb.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\d21b8262-6a0c-4ecc-99bc-5fad250f3412.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\d79b0cd7-4422-4cb7-b432-6ae63efc0e44.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\d9e38b7b-52cd-422b-9cfe-3b11a260e78b.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\df068ad7-facc-4224-abdd-2ec602edb0d0.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\e44a1987-222c-461b-aa5e-542441aed5bc.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\e91bf36b-e1f1-4faa-98a1-7cfc66df6d84.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\ea4efcca-db2b-4f58-8357-86727981b82b.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\fbb4af0f-ddaf-4c65-a1ea-fec23397323a.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (2)\iCloud Photos\fe35a47a-60f1-42af-8fb1-7cfd0e26a8d6.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\024301d9-4ffa-4c94-b28a-fa60f21a3c1a.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\03baa6c2-09b7-45b3-8e0f-d06d91e5e941.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\05784d9c-7711-4042-9351-b1c0ae4f8036.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\0588a2f4-7726-4a43-af4a-5c0e10f14b5c.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\06dea62c-54a9-440e-b68e-c46a08693560.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\075aab83-d220-462b-971e-a43c20e7b584.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\07b8d47a-191d-4605-ba11-271a2574f25d.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\0a2cbcb8-2ee4-4ee5-9ac7-6d6b710551f0.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\0a38dd5c-69f3-4382-8f17-4b45f22d1ff4.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\0b5a884e-2764-4fd7-ae9e-1dbac92713cb.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\0b661217-2375-4382-b3b2-d40ccc4246a8.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\0d5a8a0f-bc93-445a-a852-70ebc5ee2987.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\1093490d-a550-4be2-a225-490674e665dc.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\10d2da92-8c23-411b-ac38-c663c84173b5.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\128de165-d801-48e5-ac1e-ab7f9b59ca82.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\14d19115-449d-4674-9962-509242e89512.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\16e59a17-3f3b-4b05-98b1-fc0667d83b88.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\1704edbb-d478-430a-932b-25629c30e828.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\17e43b05-d410-4736-b99a-2f5bddacd754.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\17e99cca-4196-4ce8-b2b0-c8add164d9ac.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\191beaaa-5708-4399-8ca2-5d4e08829781.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\1aec5eeb-2b1d-45b7-ba4a-7c40191436c3.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\1c3cbf46-1c2b-468a-812a-85fae3a14139.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\1f44442e-7291-4b24-abe2-b0906eb95e34.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\200062b9-c303-477f-852a-a0ee7215ec95.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\20972184-c11b-4a9e-a6ef-177ef5cfa2bd.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\2316bfa6-9720-491a-b031-b79db9988184.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\23b7fa8c-5f68-4d4e-b14e-5e5879c54f6b.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\23f3ae87-e525-46a7-9944-657c593704ce.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\2471b1fa-5b1b-47f3-8db6-238f5756ec08.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\248d68db-d499-4607-ad02-8a2a0fd3e32e.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\269e41ae-efd9-454d-ae1c-05d0c87f145f.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\281fab89-7223-43a0-814d-a7316a2623c2.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\28a8e80f-e785-4a0d-a8f8-edc181489617.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\294858e2-cd39-4473-b213-ce25a027f398.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\2ae7aa9e-7a89-4e8d-a3f1-97fced338514.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\2b7b4c65-8310-45c3-9201-04ce48b9840d.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\2f1477a6-49f1-4f0e-a6b2-56c0dd36cd2f.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\302933cb-5acb-451b-af8f-3f77670851ea.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\3045999e-357f-4566-97ad-8d3b86135142.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\307b420c-8d81-4fe3-b57b-c6f298a5f469.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\32b52b27-d2a2-4245-b8ac-e8c6ab9915de.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\355efb54-23b4-4c46-a8b9-116197aeef75.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\3590df6d-6465-4ea0-8014-0ebcb93c4ba3.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\35a55ce8-109c-4ac3-aa7b-4f2395c0ef18.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\386014e8-a2a2-4c46-8d60-1cbbd3d34ab1.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\4205912c-a8a1-4e11-8feb-63f286777d13.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\424d593f-efdb-4233-bf66-b703db3fb492.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\427b418e-2dbe-41d5-b94c-730a04ee233e.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\47502b42-8569-416f-8ebf-7007fa4a7320.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\48391b3e-fbee-4ec5-9c92-99b6a1603d7a.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\48c54d4b-9850-4f3e-ae92-9435e7fd77b6.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\4ac6742f-cec3-4e47-8e8c-7a007db08be5.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\4b118a7f-fa39-49de-99e3-8f73777cd0f7.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\4d38a33a-a196-441c-818e-6cd074365e87.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\4fea89b5-9bef-48b7-a977-db4c4082e04c.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\50eb87f0-3097-4936-b223-7bd8e8773a58.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\540dec7f-e040-407b-bbcf-b4b009a380f0.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\55aa2695-1cd7-4250-adb3-d704ebc77e8f.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\56ab9f9d-298c-48b7-866f-2fd34dfd2bbb.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\58572997-5e68-4c1c-90bd-b6ba70839468.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\58d4bf4b-b533-4097-9e1a-240f54d83524.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\5d0f6a06-26a4-4ca7-bfc4-05106b8483b5.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\5e0e91a0-4ee7-492f-a631-331ee9e36594.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\5e683888-af45-4ff0-a085-9b6b4892fd71.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\5e6f1e84-6793-4125-bf8d-625cf960372b.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\5edfbcb5-dcf7-44e4-ae39-39fb0fed007b.mp4
C:\ZZ DEPO\Resimler\iCloud Foto iphone\iCloud Photos (3)\iCloud Photos\5fde7ab4-0a40-4277-8547-13b4e78b0ccc.mp4
